Source,Target
1025,1059
1025,3
1026,1026
1026,1073
1026,1049
1026,1081
1026,1062
1026,1263
1026,1020
1026,1013
1026,1246
1026,1079
1026,1035
1026,1052
1026,428
1026,1016
1026,889
1026,1056
1026,1083
1026,1009
1026,1034
1026,1033
1026,1067
1026,1014
1026,1066
1026,1247
1026,1264
1026,1036
1026,1077
1026,1245
1026,1076
1026,1058
1026,1252
1026,1048
1026,1046
1026,1254
1026,1078
1026,1037
1026,1010
1026,1025
1026,1241
1026,1085
1026,1087
1026,1051
1026,1072
1026,1022
1026,47
1026,172
1026,1043
1026,1054
1026,1063
1026,1042
1026,1071
1026,1069
1026,1015
1026,1074
1026,1255
1026,1064
1026,1061
1026,888
1026,1082
1026,1084
1026,1053
1026,1080
1026,1041
1026,652
1026,1047
1026,1244
1026,1055
1026,1086
1026,1019
1026,1059
1026,3
1027,1026
1027,1015
1027,1078
1027,1073
1027,1074
1027,1014
1027,1049
1027,1037
1027,1064
1027,1010
1027,1066
1027,1033
1027,1081
1027,1025
1027,1061
1027,1085
1027,888
1027,1062
1027,1036
1027,1082
1027,1087
1027,1020
1027,1051
1027,1072
1027,1022
1027,1013
1027,1079
1027,1035
1027,1084
1027,428
1027,1052
1027,1016
1027,47
1027,172
1027,1053
1027,1080
1027,1077
1027,1043
1027,1076
1027,1058
1027,1041
1027,652
1027,1047
1027,1056
1027,1054
1027,1083
1027,1063
1027,1048
1027,1009
1027,1055
1027,1042
1027,1034
1027,1086
1027,1046
1027,1019
1027,1071
1027,1069
1027,1059
1027,3
1027,1067
1028,1026
1028,1073
1028,1049
1028,1081
1028,1062
1028,1020
1028,1013
1028,1079
1028,1035
1028,428
1028,1052
1028,1016
1028,1056
1028,1083
1028,1009
1028,1034
1028,1033
1028,1067
1028,1014
1028,1066
1028,1036
1028,1077
1028,1076
1028,1058
1028,1048
1028,1046
1028,1078
1028,1037
1028,1010
1028,1025
1028,1085
1028,1087
1028,1051
1028,1072
1028,1022
1028,47
1028,172
1028,1043
1028,1054
1028,1063
1028,1042
1028,1071
1028,1069
1028,1015
1028,1074
1028,1064
1028,1061
1028,888
1028,1082
1028,1084
1028,1053
1028,1080
1028,1041
1028,652
1028,1047
1028,1055
1028,1086
1028,1019
1028,1059
1028,3
1029,1026
1029,1073
1029,1049
1029,1081
1029,1062
1029,1020
1029,1013
1029,1079
1029,1035
1029,428
1029,1052
1029,1016
1029,1056
1029,1083
1029,1009
1029,1034
1029,1033
1029,1067
1029,1014
1029,1066
1029,1036
1029,1077
1029,1076
1029,1058
1029,1048
1029,1046
1029,1078
1029,1037
1029,1010
1029,1025
1029,1085
1029,1087
1029,1051
1029,1072
1029,1022
1029,47
1029,172
1029,1043
1029,1054
1029,1063
1029,1042
1029,1071
1029,1069
1029,1015
1029,1074
1029,1064
1029,1061
1029,888
1029,1082
1029,1084
1029,1053
1029,1080
1029,1041
1029,652
1029,1047
1029,1055
1029,1086
1029,1019
1029,1059
1029,3
1030,1026
1030,1015
1030,1078
1030,1073
1030,1074
1030,1014
1030,1049
1030,1037
1030,1064
1030,1010
1030,1066
1030,1033
1030,1081
1030,1025
1030,1061
1030,1085
1030,888
1030,1062
1030,1036
1030,1082
1030,1087
1030,1020
1030,1051
1030,1072
1030,1022
1030,1013
1030,1079
1030,1035
1030,1084
1030,428
1030,1052
1030,1016
1030,47
1030,172
1030,1053
1030,1080
1030,1077
1030,1043
1030,1076
1030,1058
1030,1041
1030,652
1030,1047
1030,1056
1030,1054
1030,1083
1030,1063
1030,1048
1030,1009
1030,1055
1030,1042
1030,1034
1030,1086
1030,1046
1030,1019
1030,1071
1030,1069
1030,1059
1030,3
1030,1067
1031,1026
1031,1015
1031,1078
1031,1073
1031,1074
1031,1014
1031,1049
1031,1037
1031,1064
1031,1010
1031,1066
1031,1033
1031,1081
1031,1025
1031,1061
1031,1085
1031,888
1031,1062
1031,1036
1031,1082
1031,1087
1031,1020
1031,1051
1031,1072
1031,1022
1031,1013
1031,1079
1031,1035
1031,1084
1031,428
1031,1052
1031,1016
1031,47
1031,172
1031,1053
1031,1080
1031,1077
1031,1043
1031,1076
1031,1058
1031,1041
1031,652
1031,1047
1031,1056
1031,1054
1031,1083
1031,1063
1031,1048
1031,1009
1031,1055
1031,1042
1031,1034
1031,1086
1031,1046
1031,1019
1031,1071
1031,1069
1031,1059
1031,3
1031,1067
1032,1026
1032,1015
1032,1078
1032,1073
1032,1074
1032,1014
1032,1049
1032,1037
1032,1064
1032,1010
1032,1066
1032,1033
1032,1081
1032,1025
1032,1061
1032,1085
1032,888
1032,1062
1032,1036
1032,1082
1032,1087
1032,1020
1032,1051
1032,1072
1032,1022
1032,1013
1032,1079
1032,1035
1032,1084
1032,428
1032,1052
1032,1016
1032,47
1032,172
1032,1053
1032,1080
1032,1077
1032,1043
1032,1076
1032,1058
1032,1041
1032,652
1032,1047
1032,1056
1032,1054
1032,1083
1032,1063
1032,1048
1032,1009
1032,1055
1032,1042
1032,1034
1032,1086
1032,1046
1032,1019
1032,1071
1032,1069
1032,1059
1032,3
1032,1067
1033,1026
1033,1015
1033,1078
1033,1073
1033,1074
1033,1014
1033,1049
1033,1037
1033,1064
1033,1010
1033,1066
1033,1081
1033,1025
1033,1061
1033,1085
1033,888
1033,1062
1033,1036
1033,1082
1033,1087
1033,1020
1033,1051
1033,1072
1033,1022
1033,1013
1033,1079
1033,1035
1033,2201
1033,1084
1033,1052
1033,428
1033,1016
1033,47
1033,172
1033,1053
1033,1080
1033,1077
1033,1043
1033,1076
1033,1058
1033,1041
1033,652
1033,1069
1033,1056
1033,1047
1033,1054
1033,1083
1033,1063
1033,1048
1033,1009
1033,1055
1033,1042
1033,1034
1033,1086
1033,1019
1033,1071
1033,1033
1033,1059
1033,3
1033,1067
1034,1026
1034,1015
1034,1078
1034,1073
1034,1074
1034,1014
1034,1049
1034,1037
1034,1064
1034,1010
1034,1066
1034,1033
1034,1081
1034,1025
1034,2202
1034,1061
1034,1085
1034,888
1034,1062
1034,1036
1034,1082
1034,1087
1034,1020
1034,1051
1034,1072
1034,1022
1034,1013
1034,1079
1034,1035
1034,1084
1034,428
1034,1052
1034,1016
1034,47
1034,172
1034,1053
1034,1080
1034,1077
1034,1043
1034,1076
1034,1058
1034,1041
1034,652
1034,1047
1034,1056
1034,1054
1034,1083
1034,1063
1034,1048
1034,1009
1034,1055
1034,1034
1034,1042
1034,1086
1034,1019
1034,1071
1034,1069
1034,1059
1034,3
1034,1067
1035,1026
1035,1073
1035,1049
1035,1081
1035,1062
1035,1020
1035,1013
1035,1035
1035,1079
1035,428
1035,1052
1035,1016
1035,1056
1035,1083
1035,1009
1035,1034
1035,1033
1035,1067
1035,2203
1035,1014
1035,1066
1035,1036
1035,1077
1035,1076
1035,1058
1035,1048
1035,1046
1035,1078
1035,1037
1035,1010
1035,1025
1035,1085
1035,1087
1035,1051
1035,1072
1035,1022
1035,47
1035,172
1035,1043
1035,1054
1035,1063
1035,1042
1035,1071
1035,1069
1035,1015
1035,1074
1035,1064
1035,1061
1035,888
1035,1082
1035,1084
1035,1053
1035,1080
1035,1041
1035,652
1035,1047
1035,1055
1035,1086
1035,1019
1035,1059
1035,3
1036,1026
1036,1015
1036,1078
1036,1073
1036,1074
1036,1014
1036,1049
1036,1037
1036,1064
1036,1010
1036,1066
1036,1033
1036,1081
1036,1025
1036,1061
1036,1085
1036,888
1036,1062
1036,1036
1036,1082
1036,1087
1036,1020
1036,1051
1036,1072
1036,1022
1036,1013
1036,1079
1036,1035
1036,1084
1036,428
1036,1052
1036,1016
1036,47
1036,172
1036,1053
1036,1080
1036,1077
1036,1043
1036,1076
1036,1058
1036,1041
1036,652
1036,1047
1036,1056
1036,1054
1036,1083
1036,1063
1036,1048
1036,1009
1036,1055
1036,1042
1036,1034
1036,1086
1036,1046
1036,1019
1036,1071
1036,1069
1036,1059
1036,3
1036,1067
1037,1026
1037,1015
1037,1078
1037,1073
1037,1074
1037,1014
1037,1049
1037,1037
1037,1064
1037,1010
1037,1066
1037,1033
1037,1081
1037,1025
1037,1061
1037,1085
1037,888
1037,1062
1037,1036
1037,1082
1037,1087
1037,1020
1037,1051
1037,1072
1037,1022
1037,1013
1037,1079
1037,1035
1037,1084
1037,428
1037,1052
1037,1016
1037,47
1037,172
1037,1053
1037,1080
1037,1077
1037,1043
1037,1076
1037,1058
1037,1041
1037,652
1037,1047
1037,1056
1037,1054
1037,1083
1037,1063
1037,1048
1037,1009
1037,1055
1037,1042
1037,1034
1037,1086
1037,1046
1037,1019
1037,1071
1037,1069
1037,1059
1037,3
1037,1067
1038,1026
1038,1015
1038,1078
1038,1073
1038,1074
1038,1014
1038,1049
1038,1037
1038,1064
1038,1010
1038,1066
1038,1033
1038,1081
1038,1025
1038,1061
1038,1085
1038,888
1038,1062
1038,1036
1038,1082
1038,1087
1038,1020
1038,1051
1038,1072
1038,1022
1038,1013
1038,1079
1038,1035
1038,1084
1038,428
1038,1052
1038,1016
1038,47
1038,172
1038,1053
1038,1080
1038,1077
1038,1043
1038,1076
1038,1058
1038,1041
1038,652
1038,1047
1038,1056
1038,1054
1038,1083
1038,1063
1038,1048
1038,1009
1038,1055
1038,1042
1038,1034
1038,1086
1038,1046
1038,1019
1038,1071
1038,1069
1038,1059
1038,3
1038,1067
1039,1026
1039,1015
1039,1078
1039,1073
1039,1074
1039,1014
1039,1049
1039,1037
1039,1064
1039,1010
1039,1066
1039,1033
1039,1081
1039,1025
1039,1061
1039,1085
1039,888
1039,1062
1039,1036
1039,1082
1039,1087
1039,1020
1039,1051
1039,1072
1039,1022
1039,1013
1039,1079
1039,1035
1039,1084
1039,428
1039,1052
1039,1016
1039,47
1039,172
1039,1053
1039,1080
1039,1077
1039,1043
1039,1076
1039,1058
1039,1041
1039,652
1039,1047
1039,1056
1039,1054
1039,1083
1039,1063
1039,1048
1039,1009
1039,1055
1039,1042
1039,1034
1039,1086
1039,1046
1039,1019
1039,1071
1039,1069
1039,1059
1039,3
1039,1067
1040,1026
1040,1015
1040,1078
1040,1073
1040,1074
1040,1014
1040,1049
1040,1037
1040,1064
1040,1010
1040,1066
1040,1033
1040,1081
1040,1025
1040,1061
1040,1085
1040,888
1040,1062
1040,1036
1040,1082
1040,1087
1040,1020
1040,1051
1040,1072
1040,1022
1040,1013
1040,1079
1040,1035
1040,1084
1040,428
1040,1052
1040,1016
1040,47
1040,172
1040,1053
1040,1080
1040,1077
1040,1043
1040,1076
1040,1058
1040,1041
1040,652
1040,1047
1040,1056
1040,1054
1040,1083
1040,1063
1040,1048
1040,1009
1040,1055
1040,1042
1040,1034
1040,1086
1040,1046
1040,1019
1040,1071
1040,1069
1040,1059
1040,3
1040,1067
1041,1026
1041,1073
1041,1049
1041,1081
1041,1062
1041,1020
1041,1013
1041,1079
1041,1035
1041,428
1041,1052
1041,1016
1041,1056
1041,1083
1041,1009
1041,1034
1041,1033
1041,1067
1041,1014
1041,1066
1041,1036
1041,1077
1041,1076
1041,1058
1041,1048
1041,1046
1041,1078
1041,1037
1041,1010
1041,1025
1041,1085
1041,1087
1041,1051
1041,1072
1041,1022
1041,47
1041,172
1041,1043
1041,1054
1041,1063
1041,1042
1041,1071
1041,1069
1041,1015
1041,1074
1041,1064
1041,1061
1041,888
1041,1082
1041,1084
1041,1053
1041,1080
1041,1041
1041,652
1041,1047
1041,1055
1041,1086
1041,1019
1041,1059
1041,3
1042,1026
1042,1073
1042,1049
1042,1081
1042,1062
1042,1020
1042,1013
1042,1079
1042,1035
1042,428
1042,1052
1042,1016
1042,1056
1042,1083
1042,1009
1042,1034
1042,1033
1042,1067
1042,1014
1042,1066
1042,1036
1042,1077
1042,1076
1042,1058
1042,1048
1042,1046
1042,1078
1042,1037
1042,1010
1042,1025
1042,1085
1042,1087
1042,1051
1042,1072
1042,1022
1042,47
1042,172
1042,1043
1042,1054
1042,1063
1042,1042
1042,1071
1042,1069
1042,1015
1042,1074
1042,1064
1042,1061
1042,888
1042,1082
1042,1084
1042,1053
1042,1080
1042,1041
1042,652
1042,1047
1042,1055
1042,1086
1042,1019
1042,1059
1042,3
1043,1026
1043,1015
1043,1078
1043,1073
1043,1074
1043,1014
1043,1049
1043,1037
1043,1064
1043,1010
1043,1066
1043,1033
1043,1081
1043,1025
1043,1061
1043,1085
1043,888
1043,1062
1043,1036
1043,1082
1043,1087
1043,1020
1043,1051
1043,1072
1043,1022
1043,1013
1043,1079
1043,1035
1043,1084
1043,428
1043,1052
1043,1016
1043,47
1043,172
1043,1053
1043,1080
1043,1043
1043,1077
1043,1076
1043,1058
1043,1041
1043,652
1043,1047
1043,1056
1043,1054
1043,1083
1043,1063
1043,1048
1043,1009
1043,1055
1043,1042
1043,1034
1043,1086
1043,1046
1043,1019
1043,1071
1043,1069
1043,1059
1043,3
1043,1067
1044,1026
1044,1073
1044,1049
1044,2206
1044,1081
1044,1062
1044,1020
1044,1013
1044,1079
1044,1035
1044,428
1044,1052
1044,1016
1044,2211
1044,1056
1044,2210
1044,1083
1044,1009
1044,2208
1044,1034
1044,2214
1044,2209
1044,1033
1044,1067
1044,1014
1044,1066
1044,2204
1044,1036
1044,1077
1044,1076
1044,1058
1044,1048
1044,1046
1044,1078
1044,2207
1044,1037
1044,1010
1044,1025
1044,1085
1044,1087
1044,1051
1044,1072
1044,1022
1044,1070
1044,47
1044,172
1044,1075
1044,1043
1044,1054
1044,1063
1044,1042
1044,1071
1044,2213
1044,1069
1044,1028
1044,1015
1044,1017
1044,1065
1044,1074
1044,1064
1044,1061
1044,888
1044,1082
1044,2205
1044,1084
1044,1053
1044,1080
1044,1041
1044,652
1044,1047
1044,1055
1044,1086
1044,1019
1044,1059
1044,3
1044,2212
1045,1026
1045,1015
1045,1078
1045,1073
1045,1074
1045,1014
1045,1049
1045,1037
1045,1064
1045,1010
1045,1066
1045,1033
1045,1081
1045,1025
1045,1061
1045,1085
1045,888
1045,1062
1045,1036
1045,1082
1045,1087
1045,1020
1045,1051
1045,1072
1045,1022
1045,1013
1045,1079
1045,1035
1045,1084
1045,428
1045,1052
1045,1016
1045,47
1045,172
1045,1053
1045,1080
1045,1077
1045,1043
1045,1076
1045,1058
1045,1041
1045,652
1045,1047
1045,1056
1045,1054
1045,1083
1045,1063
1045,1048
1045,1009
1045,1055
1045,1042
1045,1034
1045,1086
1045,1046
1045,1019
1045,1071
1045,1069
1045,1059
1045,3
1045,1067
1046,2237
1046,1073
1046,2224
1046,1020
1046,428
1046,2222
1046,2219
1046,2230
1046,2249
1046,2218
1046,2247
1046,2200
1046,2231
1046,2234
1046,2235
1046,2239
1046,1046
1046,2199
1046,2223
1046,2216
1046,2245
1046,2227
1046,2194
1046,2201
1046,2238
1046,2225
1046,1070
1046,47
1046,172
1046,2217
1046,2244
1046,2246
1046,1028
1046,1065
1046,2241
1046,2232
1046,2196
1046,1064
1046,2197
1046,2202
1046,2240
1046,888
1046,2221
1046,2248
1046,2220
1046,2198
1046,2229
1046,2226
1046,2228
1046,2242
1046,652
1046,2243
1046,2233
1046,2195
1046,2215
1046,3
1046,2236
1047,1026
1047,1015
1047,1078
1047,1073
1047,1074
1047,1014
1047,1049
1047,1037
1047,1064
1047,1010
1047,1066
1047,1033
1047,1081
1047,1025
1047,1061
1047,1085
1047,888
1047,1062
1047,1036
1047,2220
1047,1082
1047,1087
1047,1020
1047,1051
1047,1072
1047,1022
1047,1013
1047,1079
1047,1035
1047,1084
1047,428
1047,1052
1047,1016
1047,47
1047,172
1047,1053
1047,1080
1047,1077
1047,1043
1047,1076
1047,1058
1047,1041
1047,652
1047,1047
1047,1056
1047,1054
1047,1083
1047,1063
1047,1048
1047,1009
1047,1055
1047,1042
1047,1034
1047,1086
1047,1019
1047,1071
1047,1069
1047,1059
1047,3
1047,1067
1048,1026
1048,1015
1048,1078
1048,1073
1048,1074
1048,1014
1048,1049
1048,1037
1048,1064
1048,1010
1048,1066
1048,1033
1048,1081
1048,1025
1048,1061
1048,1085
1048,888
1048,1062
1048,2248
1048,1036
1048,1082
1048,1087
1048,1020
1048,1051
1048,1072
1048,1022
1048,1013
1048,1079
1048,1035
1048,1084
1048,428
1048,1052
1048,1016
1048,47
1048,172
1048,1053
1048,1080
1048,1077
1048,1043
1048,1076
1048,1058
1048,1041
1048,652
1048,1047
1048,1056
1048,1054
1048,1083
1048,1063
1048,1048
1048,1009
1048,1055
1048,1042
1048,1034
1048,1086
1048,1019
1048,1071
1048,1069
1048,1059
1048,3
1048,1067
1049,1026
1049,1015
1049,1078
1049,1073
1049,1074
1049,1014
1049,1049
1049,1037
1049,1064
1049,1010
1049,1066
1049,1033
1049,1081
1049,1025
1049,1061
1049,1085
1049,888
1049,1062
1049,1036
1049,1082
1049,1087
1049,1020
1049,1051
1049,1072
1049,1022
1049,1013
1049,1079
1049,1035
1049,1084
1049,428
1049,1052
1049,1016
1049,47
1049,172
1049,1053
1049,1080
1049,1077
1049,1043
1049,1076
1049,1058
1049,1041
1049,2217
1049,1047
1049,1056
1049,1054
1049,652
1049,1083
1049,1063
1049,1048
1049,1009
1049,1055
1049,1042
1049,1034
1049,1086
1049,1019
1049,1071
1049,1069
1049,1059
1049,3
1049,1067
1050,1026
1050,1015
1050,1078
1050,1073
1050,1074
1050,1014
1050,1049
1050,1037
1050,1064
1050,1010
1050,1066
1050,1033
1050,1081
1050,1025
1050,1061
1050,1085
1050,888
1050,1062
1050,1036
1050,1082
1050,1087
1050,1020
1050,1051
1050,1072
1050,1022
1050,1013
1050,1079
1050,1035
1050,1084
1050,428
1050,1052
1050,1016
1050,47
1050,172
1050,1053
1050,1080
1050,1077
1050,1043
1050,1076
1050,1058
1050,1041
1050,652
1050,1047
1050,1056
1050,1054
1050,1083
1050,1063
1050,1048
1050,1009
1050,1055
1050,1042
1050,1034
1050,1086
1050,1046
1050,1019
1050,1071
1050,1069
1050,1059
1050,3
1050,1067
1051,1026
1051,1015
1051,1078
1051,1073
1051,1074
1051,1014
1051,1049
1051,1037
1051,1064
1051,1010
1051,1066
1051,1033
1051,1081
1051,1025
1051,1061
1051,2227
1051,1085
1051,888
1051,1062
1051,1036
1051,1082
1051,1087
1051,1020
1051,1051
1051,1072
1051,1022
1051,1013
1051,1079
1051,1035
1051,1084
1051,428
1051,1052
1051,1016
1051,47
1051,172
1051,1053
1051,1080
1051,1077
1051,1043
1051,1076
1051,1058
1051,1041
1051,652
1051,1047
1051,1056
1051,1054
1051,1083
1051,1063
1051,1048
1051,1009
1051,1055
1051,1042
1051,1034
1051,1086
1051,1019
1051,1071
1051,1069
1051,1059
1051,3
1051,1067
1052,1026
1052,1073
1052,1049
1052,1081
1052,1062
1052,1020
1052,1013
1052,1079
1052,1035
1052,428
1052,1052
1052,1016
1052,1056
1052,1083
1052,1009
1052,1034
1052,1033
1052,1067
1052,1014
1052,1066
1052,1036
1052,1077
1052,1076
1052,1058
1052,1048
1052,1078
1052,1037
1052,1010
1052,1025
1052,1085
1052,1087
1052,1051
1052,1072
1052,1022
1052,47
1052,172
1052,1043
1052,1054
1052,1063
1052,1042
1052,1071
1052,1069
1052,1015
1052,1074
1052,1064
1052,1061
1052,888
1052,1082
1052,1084
1052,1053
1052,1080
1052,2242
1052,1041
1052,652
1052,1047
1052,1055
1052,1086
1052,1019
1052,1059
1052,3
1053,1026
1053,1015
1053,1078
1053,1073
1053,1074
1053,2223
1053,1014
1053,1049
1053,1037
1053,1064
1053,1010
1053,1066
1053,1033
1053,1081
1053,1025
1053,1061
1053,1085
1053,888
1053,1062
1053,1036
1053,1082
1053,1087
1053,1020
1053,1051
1053,1072
1053,1022
1053,1013
1053,1079
1053,1035
1053,1084
1053,428
1053,1052
1053,1016
1053,47
1053,172
1053,1053
1053,1080
1053,1077
1053,1043
1053,1076
1053,1058
1053,1041
1053,652
1053,1047
1053,1056
1053,1054
1053,1083
1053,1063
1053,1048
1053,1009
1053,1055
1053,1042
1053,1034
1053,1086
1053,1019
1053,1071
1053,1069
1053,1059
1053,3
1053,1067
1054,1026
1054,1015
1054,1078
1054,1073
1054,1074
1054,1014
1054,1049
1054,1037
1054,1064
1054,1010
1054,1066
1054,1033
1054,1081
1054,1025
1054,1061
1054,1085
1054,888
1054,1062
1054,1036
1054,1082
1054,1087
1054,1020
1054,1051
1054,1072
1054,1022
1054,1013
1054,1079
1054,1035
1054,1084
1054,428
1054,1052
1054,1016
1054,47
1054,172
1054,1053
1054,1080
1054,1077
1054,1043
1054,1076
1054,1058
1054,1041
1054,652
1054,1054
1054,1056
1054,1047
1054,1083
1054,1063
1054,1048
1054,1009
1054,1055
1054,1042
1054,1034
1054,1086
1054,1046
1054,1019
1054,1071
1054,1069
1054,1059
1054,3
1054,1067
1055,1026
1055,1073
1055,1049
1055,1081
1055,1062
1055,1020
1055,1013
1055,1079
1055,1035
1055,428
1055,1052
1055,1016
1055,1056
1055,1083
1055,1009
1055,1034
1055,1033
1055,1067
1055,1014
1055,1066
1055,1036
1055,1077
1055,1076
1055,1058
1055,1048
1055,1046
1055,1078
1055,1037
1055,1010
1055,1025
1055,1085
1055,1087
1055,1051
1055,1072
1055,1022
1055,47
1055,172
1055,1043
1055,1054
1055,1063
1055,1042
1055,1071
1055,1069
1055,1015
1055,1074
1055,1064
1055,1061
1055,888
1055,1082
1055,1084
1055,1053
1055,1080
1055,1041
1055,652
1055,1047
1055,1055
1055,1086
1055,1019
1055,1059
1055,3
1056,1026
1056,1015
1056,1078
1056,1073
1056,1074
1056,1014
1056,1049
1056,1037
1056,1064
1056,1010
1056,1066
1056,1033
1056,1081
1056,1025
1056,1061
1056,1085
1056,888
1056,1062
1056,1036
1056,1082
1056,1087
1056,1020
1056,1051
1056,1072
1056,1022
1056,1013
1056,1079
1056,1035
1056,1084
1056,428
1056,1052
1056,1016
1056,2231
1056,47
1056,172
1056,1053
1056,1080
1056,1077
1056,1043
1056,1076
1056,1058
1056,1041
1056,652
1056,1047
1056,1056
1056,1054
1056,1083
1056,1063
1056,1048
1056,1009
1056,1055
1056,1042
1056,1034
1056,1086
1056,1019
1056,1071
1056,1069
1056,1059
1056,3
1056,1067
1057,1026
1057,1015
1057,1078
1057,1073
1057,1074
1057,1014
1057,1049
1057,1037
1057,1064
1057,1010
1057,1066
1057,1033
1057,1081
1057,1025
1057,1061
1057,1085
1057,888
1057,1062
1057,1036
1057,1082
1057,1087
1057,1020
1057,1051
1057,1072
1057,1022
1057,1013
1057,1079
1057,1035
1057,1084
1057,428
1057,1052
1057,1016
1057,47
1057,172
1057,1053
1057,1080
1057,1077
1057,1043
1057,1076
1057,1058
1057,1041
1057,652
1057,1047
1057,1056
1057,1054
1057,1083
1057,1063
1057,1048
1057,1009
1057,1055
1057,1042
1057,1034
1057,1086
1057,1046
1057,1019
1057,1071
1057,1069
1057,1059
1057,3
1057,1067
1058,1026
1058,1015
1058,1078
1058,1073
1058,1074
1058,1014
1058,1049
1058,1037
1058,1064
1058,1010
1058,1066
1058,1033
1058,1081
1058,1025
1058,1061
1058,1085
1058,888
1058,1062
1058,1036
1058,1082
1058,1087
1058,1020
1058,1051
1058,1072
1058,1022
1058,1013
1058,1079
1058,1035
1058,1084
1058,428
1058,1052
1058,1016
1058,47
1058,172
1058,1053
1058,1080
1058,1077
1058,1043
1058,1076
1058,1058
1058,1041
1058,652
1058,1047
1058,1056
1058,1054
1058,1083
1058,1063
1058,1048
1058,1009
1058,1055
1058,1042
1058,1034
1058,1086
1058,1019
1058,1071
1058,1069
1058,1059
1058,3
1058,2236
1058,1067
1059,1026
1059,1073
1059,1049
1059,1081
